
 Matrices Elementales 3 
 =========================== 


 Elemento 1 ( / (E A /L ) ) 
 -------------------------- 
1.00000000  0.00000000  -1.00000000  0.00000000 
0.00000000  0.00000000  0.00000000  0.00000000 
-1.00000000  0.00000000  1.00000000  0.00000000 
0.00000000  0.00000000  0.00000000  0.00000000 

 Elemento 2 ( / (E A /L ) ) 
 -------------------------- 
0.00000000  0.00000000  -0.00000000  -0.00000000 
0.00000000  1.00000000  -0.00000000  -1.00000000 
-0.00000000  -0.00000000  0.00000000  0.00000000 
-0.00000000  -1.00000000  0.00000000  1.00000000 

 Elemento 3 ( / (E A /L ) ) 
 -------------------------- 
0.50000000  0.50000000  -0.50000000  -0.50000000 
0.50000000  0.50000000  -0.50000000  -0.50000000 
-0.50000000  -0.50000000  0.50000000  0.50000000 
-0.50000000  -0.50000000  0.50000000  0.50000000 
